Using cpu device
---------------------------------
| rollout/           |          |
|    entropy_loss         | -0.701       |
|    explained_variance   | 0.865        |
|    learning_rate        | 0.0003       |
|    loss                 | 74.7         |
|    n_updates            | 470          |
|    policy_gradient_loss | -0.00187     |
|    value_loss           | 74.4         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 375          |
|    ep_rew_mean          | 226          |
| time/                   |              |
|    fps                  | 1212         |
|    iterations           | 49           |
|    time_elapsed         | 662          |
|    total_timesteps      | 802816       |
| train/                  |              |
|    approx_kl            | 0.0045487992 |
|    clip_fraction        | 0.0494       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.68        |
|    explained_variance   | 0.906        |
|    learning_rate        | 0.0003       |
|    loss                 | 6.22         |
|    n_updates            | 480          |
|    policy_gradient_loss | 0.000205     |
|    value_loss           | 52.7         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 401         |
|    ep_rew_mean          | 231         |
| time/                   |             |
|    fps                  | 1215        |
|    iterations           | 50          |
|    time_elapsed         | 673         |
|    total_timesteps      | 819200      |
| train/                  |             |
|    approx_kl            | 0.005571648 |
|    clip_fraction        | 0.0866      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.69       |
|    explained_variance   | 0.947       |
|    learning_rate        | 0.0003      |
|    loss                 | 12          |
|    n_updates            | 490         |
|    policy_gradient_loss | -0.000598   |
|    value_loss           | 23.6        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 413         |
|    ep_rew_mean          | 229         |
| time/                   |             |
|    fps                  | 1218        |
|    iterations           | 51          |
|    time_elapsed         | 685         |
|    total_timesteps      | 835584      |
| train/                  |             |
|    approx_kl            | 0.005358381 |
|    clip_fraction        | 0.0531      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.659      |
|    explained_variance   | 0.922       |
|    learning_rate        | 0.0003      |
|    loss                 | 79.5        |
|    n_updates            | 500         |
|    policy_gradient_loss | -0.000223   |
|    value_loss           | 36.6        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 426         |
|    ep_rew_mean          | 227         |
| time/                   |             |
|    fps                  | 1221        |
|    iterations           | 52          |
|    time_elapsed         | 697         |
|    total_timesteps      | 851968      |
| train/                  |             |
|    approx_kl            | 0.005970156 |
|    clip_fraction        | 0.071       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.662      |
|    explained_variance   | 0.917       |
|    learning_rate        | 0.0003      |
|    loss                 | 51.6        |
|    n_updates            | 510         |
|    policy_gradient_loss | -0.000384   |
|    value_loss           | 38.5        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 388         |
|    ep_rew_mean          | 231         |
| time/                   |             |
|    fps                  | 1226        |
|    iterations           | 53          |
|    time_elapsed         | 707         |
|    total_timesteps      | 868352      |
| train/                  |             |
|    approx_kl            | 0.004772382 |
|    clip_fraction        | 0.0617      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.639      |
|    explained_variance   | 0.909       |
|    learning_rate        | 0.0003      |
|    loss                 | 7.48        |
|    n_updates            | 520         |
|    policy_gradient_loss | -0.000637   |
|    value_loss           | 41.8        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 348          |
|    ep_rew_mean          | 240          |
| time/                   |              |
|    fps                  | 1231         |
|    iterations           | 54           |
|    time_elapsed         | 718          |
|    total_timesteps      | 884736       |
| train/                  |              |
|    approx_kl            | 0.0041143456 |
|    clip_fraction        | 0.0675       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.645       |
|    explained_variance   | 0.903        |
|    learning_rate        | 0.0003       |
|    loss                 | 6.46         |
|    n_updates            | 530          |
|    policy_gradient_loss | -0.000686    |
|    value_loss           | 38.8         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 327          |
|    ep_rew_mean          | 244          |
| time/                   |              |
|    fps                  | 1235         |
|    iterations           | 55           |
|    time_elapsed         | 729          |
|    total_timesteps      | 901120       |
| train/                  |              |
|    approx_kl            | 0.0045022788 |
|    clip_fraction        | 0.0529       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.645       |
|    explained_variance   | 0.883        |
|    learning_rate        | 0.0003       |
|    loss                 | 47.4         |
|    n_updates            | 540          |
|    policy_gradient_loss | -0.000527    |
|    value_loss           | 46.9         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 326          |
|    ep_rew_mean          | 246          |
| time/                   |              |
|    fps                  | 1239         |
|    iterations           | 56           |
|    time_elapsed         | 739          |
|    total_timesteps      | 917504       |
| train/                  |              |
|    approx_kl            | 0.0040656617 |
|    clip_fraction        | 0.0551       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.639       |
|    explained_variance   | 0.874        |
|    learning_rate        | 0.0003       |
|    loss                 | 4.81         |
|    n_updates            | 550          |
|    policy_gradient_loss | -0.000615    |
|    value_loss           | 28.6         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 326          |
|    ep_rew_mean          | 244          |
| time/                   |              |
|    fps                  | 1243         |
|    iterations           | 57           |
|    time_elapsed         | 750          |
|    total_timesteps      | 933888       |
| train/                  |              |
|    approx_kl            | 0.0050735744 |
|    clip_fraction        | 0.0634       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.673       |
|    explained_variance   | 0.918        |
|    learning_rate        | 0.0003       |
|    loss                 | 18.2         |
|    n_updates            | 560          |
|    policy_gradient_loss | -0.000548    |
|    value_loss           | 34.3         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 345          |
|    ep_rew_mean          | 247          |
| time/                   |              |
|    fps                  | 1246         |
|    iterations           | 58           |
|    time_elapsed         | 762          |
|    total_timesteps      | 950272       |
| train/                  |              |
|    approx_kl            | 0.0068632388 |
|    clip_fraction        | 0.0683       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.654       |
|    explained_variance   | 0.914        |
|    learning_rate        | 0.0003       |
|    loss                 | 7.67         |
|    n_updates            | 570          |
|    policy_gradient_loss | -3.09e-06    |
|    value_loss           | 20.2         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 329         |
|    ep_rew_mean          | 245         |
| time/                   |             |
|    fps                  | 1251        |
|    iterations           | 59          |
|    time_elapsed         | 772         |
|    total_timesteps      | 966656      |
| train/                  |             |
|    approx_kl            | 0.004780266 |
|    clip_fraction        | 0.0529      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.643      |
|    explained_variance   | 0.94        |
|    learning_rate        | 0.0003      |
|    loss                 | 11.8        |
|    n_updates            | 580         |
|    policy_gradient_loss | -0.000482   |
|    value_loss           | 21.7        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 301         |
|    ep_rew_mean          | 246         |
| time/                   |             |
|    fps                  | 1256        |
|    iterations           | 60          |
|    time_elapsed         | 782         |
|    total_timesteps      | 983040      |
| train/                  |             |
|    approx_kl            | 0.005629983 |
|    clip_fraction        | 0.062       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.639      |
|    explained_variance   | 0.888       |
|    learning_rate        | 0.0003      |
|    loss                 | 11          |
|    n_updates            | 590         |
|    policy_gradient_loss | -0.000635   |
|    value_loss           | 45.3        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 316          |
|    ep_rew_mean          | 255          |
| time/                   |              |
|    fps                  | 1259         |
|    iterations           | 61           |
|    time_elapsed         | 793          |
|    total_timesteps      | 999424       |
| train/                  |              |
|    approx_kl            | 0.0041258754 |
|    clip_fraction        | 0.0718       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.634       |
|    explained_variance   | 0.85         |
|    learning_rate        | 0.0003       |
|    loss                 | 10.7         |
|    n_updates            | 600          |
|    policy_gradient_loss | -0.00104     |
|    value_loss           | 41.8         |
------------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 332       |
|    ep_rew_mean          | 251       |
| time/                   |           |
|    fps                  | 1262      |
|    iterations           | 62        |
|    time_elapsed         | 804       |
|    total_timesteps      | 1015808   |
| train/                  |           |
|    approx_kl            | 0.0200797 |
|    clip_fraction        | 0.0932    |
|    clip_range           | 0.2       |
|    entropy_loss         | -0.624    |
|    explained_variance   | 0.953     |
|    learning_rate        | 0.0003    |
|    loss                 | 6.03      |
|    n_updates            | 610       |
|    policy_gradient_loss | -0.00294  |
|    value_loss           | 15.7      |
---------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 333          |
|    ep_rew_mean          | 251          |
| time/                   |              |
|    fps                  | 1266         |
|    iterations           | 63           |
|    time_elapsed         | 815          |
|    total_timesteps      | 1032192      |
| train/                  |              |
|    approx_kl            | 0.0050591365 |
|    clip_fraction        | 0.0522       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.646       |
|    explained_variance   | 0.918        |
|    learning_rate        | 0.0003       |
|    loss                 | 5.11         |
|    n_updates            | 620          |
|    policy_gradient_loss | -0.000891    |
|    value_loss           | 26.8         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 320         |
|    ep_rew_mean          | 255         |
| time/                   |             |
|    fps                  | 1270        |
|    iterations           | 64          |
|    time_elapsed         | 825         |
|    total_timesteps      | 1048576     |
| train/                  |             |
|    approx_kl            | 0.004427596 |
|    clip_fraction        | 0.0561      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.634      |
|    explained_variance   | 0.96        |
|    learning_rate        | 0.0003      |
|    loss                 | 2.95        |
|    n_updates            | 630         |
|    policy_gradient_loss | 0.000169    |
|    value_loss           | 10.4        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 332          |
|    ep_rew_mean          | 248          |
| time/                   |              |
|    fps                  | 1272         |
|    iterations           | 65           |
|    time_elapsed         | 837          |
|    total_timesteps      | 1064960      |
| train/                  |              |
|    approx_kl            | 0.0044615977 |
|    clip_fraction        | 0.0529       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.635       |
|    explained_variance   | 0.943        |
|    learning_rate        | 0.0003       |
|    loss                 | 1.64         |
|    n_updates            | 640          |
|    policy_gradient_loss | -0.000294    |
|    value_loss           | 17.6         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 341         |
|    ep_rew_mean          | 243         |
| time/                   |             |
|    fps                  | 1275        |
|    iterations           | 66          |
|    time_elapsed         | 847         |
|    total_timesteps      | 1081344     |
| train/                  |             |
|    approx_kl            | 0.004597014 |
|    clip_fraction        | 0.0608      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.619      |
|    explained_variance   | 0.958       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.42        |
|    n_updates            | 650         |
|    policy_gradient_loss | -0.000231   |
|    value_loss           | 17.7        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 314          |
|    ep_rew_mean          | 251          |
| time/                   |              |
|    fps                  | 1279         |
|    iterations           | 67           |
|    time_elapsed         | 858          |
|    total_timesteps      | 1097728      |
| train/                  |              |
|    approx_kl            | 0.0045568477 |
|    clip_fraction        | 0.0504       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.6         |
|    explained_variance   | 0.935        |
|    learning_rate        | 0.0003       |
|    loss                 | 9.4          |
|    n_updates            | 660          |
|    policy_gradient_loss | -4.75e-05    |
|    value_loss           | 33.8         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 312         |
|    ep_rew_mean          | 249         |
| time/                   |             |
|    fps                  | 1282        |
|    iterations           | 68          |
|    time_elapsed         | 868         |
|    total_timesteps      | 1114112     |
| train/                  |             |
|    approx_kl            | 0.005255026 |
|    clip_fraction        | 0.056       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.597      |
|    explained_variance   | 0.945       |
|    learning_rate        | 0.0003      |
|    loss                 | 5.79        |
|    n_updates            | 670         |
|    policy_gradient_loss | 0.00039     |
|    value_loss           | 23          |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 316         |
|    ep_rew_mean          | 251         |
| time/                   |             |
|    fps                  | 1285        |
|    iterations           | 69          |
|    time_elapsed         | 879         |
|    total_timesteps      | 1130496     |
| train/                  |             |
|    approx_kl            | 0.005383803 |
|    clip_fraction        | 0.0659      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.612      |
|    explained_variance   | 0.919       |
|    learning_rate        | 0.0003      |
|    loss                 | 5.3         |
|    n_updates            | 680         |
|    policy_gradient_loss | 0.000913    |
|    value_loss           | 39          |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 294          |
|    ep_rew_mean          | 265          |
| time/                   |              |
|    fps                  | 1289         |
|    iterations           | 70           |
|    time_elapsed         | 889          |
|    total_timesteps      | 1146880      |
| train/                  |              |
|    approx_kl            | 0.0056203827 |
|    clip_fraction        | 0.0638       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.6         |
|    explained_variance   | 0.949        |
|    learning_rate        | 0.0003       |
|    loss                 | 3.96         |
|    n_updates            | 690          |
|    policy_gradient_loss | 3.66e-05     |
|    value_loss           | 18.2         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 300          |
|    ep_rew_mean          | 266          |
| time/                   |              |
|    fps                  | 1292         |
|    iterations           | 71           |
|    time_elapsed         | 899          |
|    total_timesteps      | 1163264      |
| train/                  |              |
|    approx_kl            | 0.0054683555 |
|    clip_fraction        | 0.0646       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.569       |
|    explained_variance   | 0.946        |
|    learning_rate        | 0.0003       |
|    loss                 | 7.64         |
|    n_updates            | 700          |
|    policy_gradient_loss | -0.000169    |
|    value_loss           | 12.4         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 306         |
|    ep_rew_mean          | 264         |
| time/                   |             |
|    fps                  | 1296        |
|    iterations           | 72          |
|    time_elapsed         | 910         |
|    total_timesteps      | 1179648     |
| train/                  |             |
|    approx_kl            | 0.004669859 |
|    clip_fraction        | 0.0596      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.597      |
|    explained_variance   | 0.963       |
|    learning_rate        | 0.0003      |
|    loss                 | 7.06        |
|    n_updates            | 710         |
|    policy_gradient_loss | -0.000507   |
|    value_loss           | 12.7        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 301          |
|    ep_rew_mean          | 260          |
| time/                   |              |
|    fps                  | 1299         |
|    iterations           | 73           |
|    time_elapsed         | 920          |
|    total_timesteps      | 1196032      |
| train/                  |              |
|    approx_kl            | 0.0051113693 |
|    clip_fraction        | 0.051        |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.539       |
|    explained_variance   | 0.953        |
|    learning_rate        | 0.0003       |
|    loss                 | 4.38         |
|    n_updates            | 720          |
|    policy_gradient_loss | -0.000469    |
|    value_loss           | 15.6         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 283         |
|    ep_rew_mean          | 263         |
| time/                   |             |
|    fps                  | 1303        |
|    iterations           | 74          |
|    time_elapsed         | 930         |
|    total_timesteps      | 1212416     |
| train/                  |             |
|    approx_kl            | 0.006493411 |
|    clip_fraction        | 0.0661      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.566      |
|    explained_variance   | 0.939       |
|    learning_rate        | 0.0003      |
|    loss                 | 4.94        |
|    n_updates            | 730         |
|    policy_gradient_loss | -0.000162   |
|    value_loss           | 27.8        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 292          |
|    ep_rew_mean          | 263          |
| time/                   |              |
|    fps                  | 1306         |
|    iterations           | 75           |
|    time_elapsed         | 940          |
|    total_timesteps      | 1228800      |
| train/                  |              |
|    approx_kl            | 0.0048672324 |
|    clip_fraction        | 0.0602       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.563       |
|    explained_variance   | 0.947        |
|    learning_rate        | 0.0003       |
|    loss                 | 6            |
|    n_updates            | 740          |
|    policy_gradient_loss | -0.000107    |
|    value_loss           | 14.3         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 292          |
|    ep_rew_mean          | 264          |
| time/                   |              |
|    fps                  | 1310         |
|    iterations           | 76           |
|    time_elapsed         | 950          |
|    total_timesteps      | 1245184      |
| train/                  |              |
|    approx_kl            | 0.0063335784 |
|    clip_fraction        | 0.0545       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.552       |
|    explained_variance   | 0.979        |
|    learning_rate        | 0.0003       |
|    loss                 | 5.82         |
|    n_updates            | 750          |
|    policy_gradient_loss | 8.83e-05     |
|    value_loss           | 10.1         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 276          |
|    ep_rew_mean          | 259          |
| time/                   |              |
|    fps                  | 1314         |
|    iterations           | 77           |
|    time_elapsed         | 959          |
|    total_timesteps      | 1261568      |
| train/                  |              |
|    approx_kl            | 0.0048711253 |
|    clip_fraction        | 0.0565       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.559       |
|    explained_variance   | 0.932        |
|    learning_rate        | 0.0003       |
|    loss                 | 5.65         |
|    n_updates            | 760          |
|    policy_gradient_loss | -0.000401    |
|    value_loss           | 23.4         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 284         |
|    ep_rew_mean          | 257         |
| time/                   |             |
|    fps                  | 1317        |
|    iterations           | 78          |
|    time_elapsed         | 970         |
|    total_timesteps      | 1277952     |
| train/                  |             |
|    approx_kl            | 0.004154754 |
|    clip_fraction        | 0.0578      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.557      |
|    explained_variance   | 0.907       |
|    learning_rate        | 0.0003      |
|    loss                 | 3.01        |
|    n_updates            | 770         |
|    policy_gradient_loss | -0.000115   |
|    value_loss           | 27.1        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 289        |
|    ep_rew_mean          | 259        |
| time/                   |            |
|    fps                  | 1320       |
|    iterations           | 79         |
|    time_elapsed         | 980        |
|    total_timesteps      | 1294336    |
| train/                  |            |
|    approx_kl            | 0.00458942 |
|    clip_fraction        | 0.0519     |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.569     |
|    explained_variance   | 0.957      |
|    learning_rate        | 0.0003     |
|    loss                 | 8.3        |
|    n_updates            | 780        |
|    policy_gradient_loss | -0.000394  |
|    value_loss           | 19.4       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 302         |
|    ep_rew_mean          | 251         |
| time/                   |             |
|    fps                  | 1322        |
|    iterations           | 80          |
|    time_elapsed         | 990         |
|    total_timesteps      | 1310720     |
| train/                  |             |
|    approx_kl            | 0.004478066 |
|    clip_fraction        | 0.0529      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.543      |
|    explained_variance   | 0.898       |
|    learning_rate        | 0.0003      |
|    loss                 | 52.8        |
|    n_updates            | 790         |
|    policy_gradient_loss | -0.0006     |
|    value_loss           | 42.3        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 293          |
|    ep_rew_mean          | 256          |
| time/                   |              |
|    fps                  | 1326         |
|    iterations           | 81           |
|    time_elapsed         | 1000         |
|    total_timesteps      | 1327104      |
| train/                  |              |
|    approx_kl            | 0.0062233685 |
|    clip_fraction        | 0.08         |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.559       |
|    explained_variance   | 0.95         |
|    learning_rate        | 0.0003       |
|    loss                 | 13.6         |
|    n_updates            | 800          |
|    policy_gradient_loss | 0.000513     |
|    value_loss           | 37.4         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 269         |
|    ep_rew_mean          | 262         |
| time/                   |             |
|    fps                  | 1330        |
|    iterations           | 82          |
|    time_elapsed         | 1009        |
|    total_timesteps      | 1343488     |
| train/                  |             |
|    approx_kl            | 0.005693829 |
|    clip_fraction        | 0.0685      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.534      |
|    explained_variance   | 0.938       |
|    learning_rate        | 0.0003      |
|    loss                 | 5.11        |
|    n_updates            | 810         |
|    policy_gradient_loss | -0.00029    |
|    value_loss           | 20          |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 294         |
|    ep_rew_mean          | 258         |
| time/                   |             |
|    fps                  | 1332        |
|    iterations           | 83          |
|    time_elapsed         | 1020        |
|    total_timesteps      | 1359872     |
| train/                  |             |
|    approx_kl            | 0.003905295 |
|    clip_fraction        | 0.0533      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.524      |
|    explained_variance   | 0.899       |
|    learning_rate        | 0.0003      |
|    loss                 | 6.69        |
|    n_updates            | 820         |
|    policy_gradient_loss | -7.99e-05   |
|    value_loss           | 27          |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 303         |
|    ep_rew_mean          | 258         |
| time/                   |             |
|    fps                  | 1335        |
|    iterations           | 84          |
|    time_elapsed         | 1030        |
|    total_timesteps      | 1376256     |
| train/                  |             |
|    approx_kl            | 0.006241886 |
|    clip_fraction        | 0.0609      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.546      |
|    explained_variance   | 0.95        |
|    learning_rate        | 0.0003      |
|    loss                 | 8.36        |
|    n_updates            | 830         |
|    policy_gradient_loss | 0.00028     |
|    value_loss           | 34.9        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 280         |
|    ep_rew_mean          | 265         |
| time/                   |             |
|    fps                  | 1338        |
|    iterations           | 85          |
|    time_elapsed         | 1040        |
|    total_timesteps      | 1392640     |
| train/                  |             |
|    approx_kl            | 0.003569495 |
|    clip_fraction        | 0.0527      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.536      |
|    explained_variance   | 0.963       |
|    learning_rate        | 0.0003      |
|    loss                 | 5.85        |
|    n_updates            | 840         |
|    policy_gradient_loss | 0.000267    |
|    value_loss           | 12.6        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 280          |
|    ep_rew_mean          | 262          |
| time/                   |              |
|    fps                  | 1341         |
|    iterations           | 86           |
|    time_elapsed         | 1050         |
|    total_timesteps      | 1409024      |
| train/                  |              |
|    approx_kl            | 0.0038064155 |
|    clip_fraction        | 0.0581       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.508       |
|    explained_variance   | 0.95         |
|    learning_rate        | 0.0003       |
|    loss                 | 8.52         |
|    n_updates            | 850          |
|    policy_gradient_loss | 0.000387     |
|    value_loss           | 25.5         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 256          |
|    ep_rew_mean          | 264          |
| time/                   |              |
|    fps                  | 1345         |
|    iterations           | 87           |
|    time_elapsed         | 1059         |
|    total_timesteps      | 1425408      |
| train/                  |              |
|    approx_kl            | 0.0039220382 |
|    clip_fraction        | 0.0524       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.493       |
|    explained_variance   | 0.896        |
|    learning_rate        | 0.0003       |
|    loss                 | 3.58         |
|    n_updates            | 860          |
|    policy_gradient_loss | 6.22e-05     |
|    value_loss           | 38.4         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 267         |
|    ep_rew_mean          | 262         |
| time/                   |             |
|    fps                  | 1348        |
|    iterations           | 88          |
|    time_elapsed         | 1069        |
|    total_timesteps      | 1441792     |
| train/                  |             |
|    approx_kl            | 0.004498594 |
|    clip_fraction        | 0.0478      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.494      |
|    explained_variance   | 0.861       |
|    learning_rate        | 0.0003      |
|    loss                 | 41.9        |
|    n_updates            | 870         |
|    policy_gradient_loss | 0.000211    |
|    value_loss           | 43.4        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 280          |
|    ep_rew_mean          | 263          |
| time/                   |              |
|    fps                  | 1350         |
|    iterations           | 89           |
|    time_elapsed         | 1079         |
|    total_timesteps      | 1458176      |
| train/                  |              |
|    approx_kl            | 0.0046830764 |
|    clip_fraction        | 0.0544       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.504       |
|    explained_variance   | 0.963        |
|    learning_rate        | 0.0003       |
|    loss                 | 3.91         |
|    n_updates            | 880          |
|    policy_gradient_loss | -7.02e-05    |
|    value_loss           | 13.8         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 268          |
|    ep_rew_mean          | 261          |
| time/                   |              |
|    fps                  | 1353         |
|    iterations           | 90           |
|    time_elapsed         | 1089         |
|    total_timesteps      | 1474560      |
| train/                  |              |
|    approx_kl            | 0.0050245905 |
|    clip_fraction        | 0.0628       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.51        |
|    explained_variance   | 0.967        |
|    learning_rate        | 0.0003       |
|    loss                 | 3.53         |
|    n_updates            | 890          |
|    policy_gradient_loss | 0.000117     |
|    value_loss           | 16           |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 281         |
|    ep_rew_mean          | 259         |
| time/                   |             |
|    fps                  | 1355        |
|    iterations           | 91          |
|    time_elapsed         | 1099        |
|    total_timesteps      | 1490944     |
| train/                  |             |
|    approx_kl            | 0.003818336 |
|    clip_fraction        | 0.0572      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.497      |
|    explained_variance   | 0.956       |
|    learning_rate        | 0.0003      |
|    loss                 | 10.1        |
|    n_updates            | 900         |
|    policy_gradient_loss | 0.000505    |
|    value_loss           | 23.7        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 282          |
|    ep_rew_mean          | 262          |
| time/                   |              |
|    fps                  | 1359         |
|    iterations           | 92           |
|    time_elapsed         | 1109         |
|    total_timesteps      | 1507328      |
| train/                  |              |
|    approx_kl            | 0.0050496305 |
|    clip_fraction        | 0.0677       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.49        |
|    explained_variance   | 0.937        |
|    learning_rate        | 0.0003       |
|    loss                 | 6.7          |
|    n_updates            | 910          |
|    policy_gradient_loss | -0.000332    |
|    value_loss           | 37.9         |
------------------------------------------
datetime.timedelta(seconds=1113, microseconds=815101)
